Name,Category,URL
"CNN","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/cnn.png"
"BBC News","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/bbc-news.png"
"Fox Weather","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/fox-weather.png"
"Bloomberg TV","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/bloomberg-tv.jpg"
"ABC 20/20","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/abc-20-20.png"
"Newsmax","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/newsmax.jpg"
"NBC News Now","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/nbc-news-now.png"
"CBS News","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/cbs-news.jpg"
"ABC News Live","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/abc-news-live.jpg"
"Live Now From Fox","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/live-now-from-fox.jpg"
"Scripps News","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/scripps-news.webp"
"WeatherNation","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/weathernation.jpg"
"OAN","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/oan.png"
"Real Americas Voice","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/real-americas-voice.png"
"Estrella News","News","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/estrella-news.jpeg"
"Pawn Stars","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/pawn-stars.jpg"
"Storage Wars","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/storage-wars.jpg"
"Dog the Bounty Hunter","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/dog-the-bounty-hunter.jpg"
"Dance Moms","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/dance-moms.jpg"
"Deal or No Deal","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/deal-or-no-deal.jpg"
"Midsomer Murders","Entertainment","https://kerv-one-vision-bruna.vercel.app/public/thumbnails/midsomer-murders.jpg"
